
╔═══╦═══╦═╗╔═╦═══╗  Railway
║╔═╗║╔═╗║║╚╝║║╔═╗║  Station
║╚═╝║╚══╣╔╗╔╗║╚══╗  Management
║╔╗╔╩══╗║║║║║╠══╗║  System
║║║╚╣╚═╝║║║║║║╚═╝║  alpha 0.0.1
╚╝╚═╩═══╩╝╚╝╚╩═══╝
╔══╗         ╔═══╦═══╦═══╦═══╦╗ ╔╗
║╔╗║         ║╔═╗║╔═╗║╔═╗║╔═╗║║ ║║
║╚╝╚╦╗ ╔╗ ╔══╬╝╔╝║╚═╝╠╝╔╝╠╝╔╝║╚═╝║
║╔═╗║║ ║║ ║══╬═╝╔╣╔═╗╠═╝╔╬═╝╔╩══╗║
║╚═╝║╚═╝║ ╠══║║╚═╣╚═╝║║╚═╣║╚═╗  ║║
╚═══╩═╗╔╝ ╚══╩═══╩═══╩═══╩═══╝  ╚╝
    ╔═╝║
    ╚══╝
(C) s28224 for GUI course at PJATK provided by Mr. Sławomir Aleksander Dańczak

Update number 2934 at Thu Apr 20 15:41:12 CEST 2023

WARN: please dont forget to reload/reopen file as you may not view latest changes
    : please consider waiting for 5 seconds if you see some strange output, there are a chance that tic of update made a report from pereferial app state

				LOCOMOTIVES_DUMP
LOCOMOTIVE                                     | LOCOMOTIVE_HEAD          | CURRENT_SPEED | STATUS                      | HOME_STATION        | ROUTE           | ROUTE_START         | ROUTE_DESTINATION   | TRIP_PROGRESS | CURRENT_STATION     | NEXT_STATION        | STATION_TO_STATION_PROGRESS | MAX_AMOUNT_OF_ROLLING_STOCKS | CURRENT_AMOUNT_OF_ROLLING_STOCKS | AMOUNT_OF_JOURNEYS | ROUTE_TOTAL_LENGTH   |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | ROLLING_STOCK_HEAD_249.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | ROLLING_STOCK_HEAD_650.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_4  | ROLLING_STOCK_HEAD_726.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 100.0         | MOCK_STATION_600_20 | MOCK_STATION_600_20 | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_25 | ROLLING_STOCK_HEAD_920.0 | 20.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 74.0          | MOCK_STATION_693_59 | MOCK_STATION_600_20 | 38                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_13 | ROLLING_STOCK_HEAD_83.0  | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 70.0          | MOCK_STATION_683_57 | MOCK_STATION_684_34 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_10 | ROLLING_STOCK_HEAD_256.0 | 80.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 69.0          | MOCK_STATION_688_95 | MOCK_STATION_683_57 | 85                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_26 | ROLLING_STOCK_HEAD_233.0 | 50.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 67.0          | MOCK_STATION_626_26 | MOCK_STATION_689_74 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_22 | ROLLING_STOCK_HEAD_458.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 58.0          | MOCK_STATION_668_2  | MOCK_STATION_624_85 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_2  | ROLLING_STOCK_HEAD_291.0 | 40.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 58.0          | MOCK_STATION_668_2  | MOCK_STATION_624_85 | 51                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_3  | ROLLING_STOCK_HEAD_264.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 55.0          | MOCK_STATION_631_35 | MOCK_STATION_640_62 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_6  | ROLLING_STOCK_HEAD_834.0 | 10.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 52.0          | MOCK_STATION_605_5  | MOCK_STATION_654_39 | 68                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_24 | ROLLING_STOCK_HEAD_970.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 51.0          | MOCK_STATION_651_40 | MOCK_STATION_605_5  | 0                           | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_16 | ROLLING_STOCK_HEAD_279.0 | 10.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 45.0          | MOCK_STATION_677_61 | MOCK_STATION_644_4  | 22                          | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_20 | ROLLING_STOCK_HEAD_499.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 44.0          | MOCK_STATION_635_10 | MOCK_STATION_677_61 | 100                         | 50                           | 20                               | 42                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_7  | ROLLING_STOCK_HEAD_705.0 | 20.0          | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 44.0          | MOCK_STATION_635_10 | MOCK_STATION_677_61 | 33                          | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_12 | ROLLING_STOCK_HEAD_192.0 | 0.0           | MOVING_THROUGH_RETURN_ROUTE | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_600_20 | MOCK_STATION_645_74 | 37.0          | MOCK_STATION_625_89 | MOCK_STATION_632_60 | 0                           | 50                           | 20                               | 44                 | 14104.49069709767km  |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_5  | ROLLING_STOCK_HEAD_138.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 100.0         | MOCK_STATION_645_74 | MOCK_STATION_645_74 | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_9  | ROLLING_STOCK_HEAD_157.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 100.0         | MOCK_STATION_645_74 | MOCK_STATION_645_74 | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_21 | ROLLING_STOCK_HEAD_480.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 74.0          | MOCK_STATION_683_57 | MOCK_STATION_645_74 | 28                          | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_11 | ROLLING_STOCK_HEAD_798.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 63.0          | MOCK_STATION_668_2  | MOCK_STATION_636_65 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_18 | ROLLING_STOCK_HEAD_647.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 55.0          | MOCK_STATION_694_47 | MOCK_STATION_657_53 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_15 | ROLLING_STOCK_HEAD_597.0 | 0.0           | STOPPED_AT_STATION          | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 50.0          | MOCK_STATION_687_85 | MOCK_STATION_655_63 | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_23 | ROLLING_STOCK_HEAD_415.0 | 0.0           | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 45.0          | MOCK_STATION_682_70 | MOCK_STATION_602_8  | 0                           | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_8  | ROLLING_STOCK_HEAD_354.0 | 30.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 40.0          | MOCK_STATION_637_54 | MOCK_STATION_605_5  | 100                         | 50                           | 20                               | 43                 | 13384.993797683897km |
LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_19 | ROLLING_STOCK_HEAD_167.0 | 20.0          | MOVING                      | MOCK_STATION_600_20 | MOCK_ROUTE_6_52 | MOCK_STATION_645_74 | MOCK_STATION_600_20 | 34.0          | MOCK_STATION_644_4  | MOCK_STATION_688_95 | 36                          | 50                           | 20                               | 43                 | 13384.993797683897km |


				ROLLING_STOCKS_DUMP
RAILROAD_CAR_NAME | RAILROAD_CAR_AVAILABLE_UNITS | RAILROAD_CAR_LOADED_UNITS | LOADING_UNIT_NAME                              | EXPECTED_TO_BE_UNLOADED | CONNECTED_TO                                     | BELONGS_TO_LOCOMOTIVE                          | UUID                                 | FEATURES                                                                    | LOAD_WEIGHT_KG | ROLLING_STOCK_WEIGHT_KG | TOTAL_WEIGHT_KG |
RS-714-MOCK       | 0                            | 11                        | place for baggage                              | MOCK_STATION_603_64     | RS-147-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 10aee975-b141-4bbc-82ef-d7b24fbbb07e | [FlexiMove, HighSecurityLocks]                                              | 1419.4203      | 5700.0                  | 7119.4204       |
RS-921-MOCK       | 0                            | 10                        | regular freight container + AC Provider        | MOCK_STATION_641_69     | RS-1-MOCK                                        | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | a5fd18cd-6e62-471a-8868-125355e76aeb | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 3570.6296      | 6200.0                  | 9770.63         |
RS-605-MOCK       | 0                            | 17                        | extra armored explosion protection freight car | MOCK_STATION_645_74     | RS-472-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | fd0821d4-e04d-4367-8960-4bd25857bf1a | [HighSecurityLocks, EmergencyBrakeSystem]                                   | 2718.2104      | 7500.0                  | 10218.211       |
RS-524-MOCK       | 0                            | 10                        | extra armored safe gallons                     | MOCK_STATION_653_23     | RS-605-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 38e5e3bd-d48b-44df-8abf-f21e631183c3 | [FlexiWheels, SUPERHUMIDIdk]                                                | 2902.4368      | 7500.0                  | 10402.437       |
RS-988-MOCK       | 0                            | 42                        | mail car                                       | MOCK_STATION_629_86     | RS-714-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 00c1571b-b26f-4de6-8fa7-7bcbf756846d | [EcoFriendly, AutomatedLoading]                                             | 4866.909       | 5900.0                  | 10766.909       |
RS-40-MOCK        | 0                            | 18                        | regular freight container                      | MOCK_STATION_683_57     | RS-580-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | efacea05-e027-4118-a66d-07299f981eb0 | [HighSecurityLocks, AutomatedLoading]                                       | 5095.3457      | 6000.0                  | 11095.346       |
RS-73-MOCK        | 0                            | 25                        | regular freight container + AC Provider        | MOCK_STATION_612_3      | RS-921-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 4862c2ff-cb2a-4143-9268-b251d0831e22 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 5121.398       | 6200.0                  | 11321.398       |
RS-472-MOCK       | 0                            | 19                        | extra armored gas friendly gallon car          | MOCK_STATION_620_80     | RS-688-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 3d2d680e-70b4-49d4-b36b-4fbeccb226d7 | [SelfCleaning, HighSecurityLocks]                                           | 5373.2363      | 7000.0                  | 12373.236       |
RS-688-MOCK       | 0                            | 15                        | liquid gallon                                  | MOCK_STATION_661_8      | RS-725-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 549d74fe-4258-48ec-95cf-0a6b6933fd97 | [HybridPropulsion, EmergencyBrakeSystem]                                    | 6328.6226      | 7000.0                  | 13328.623       |
RS-1-MOCK         | 0                            | 18                        | regular freight container + AC Provider        | MOCK_STATION_645_74     | RS-368-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 3bc70193-eb91-4645-a5cc-75d0a3f1d756 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 9068.57        | 6200.0                  | 15268.57        |
RS-177-MOCK       | 0                            | 31                        | regular freight container + AC Provider        | MOCK_STATION_641_69     | RS-73-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 6e052dc2-2fec-4835-bf5f-bb512844b508 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 9986.043       | 6200.0                  | 16186.043       |
RS-381-MOCK       | 0                            | 16                        | extra armored freight container                | MOCK_STATION_620_80     | RS-40-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | ce9b9e76-7765-4b6a-9f03-7146ce83dfd5 | [CargoCompartment, ArticulatingCouplers]                                    | 10333.276      | 7000.0                  | 17333.277       |
RS-147-MOCK       | 0                            | 32                        | post office car                                | MOCK_STATION_628_28     | RS-423-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | d6240ee6-4d7e-4621-8113-47b6beb50279 | [TruckLoader, SmartMonitoring]                                              | 12197.341      | 5500.0                  | 17697.34        |
RS-423-MOCK       | 0                            | 31                        | regular seat unit + AC Provider                | MOCK_STATION_629_86     | RS-177-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 8d711a62-d67b-4e6e-987a-72a466237682 | [SwitchCaseProtection, ACConnectorFeatureLight, OnboardOffice, WifiEnabled] | 11615.599      | 6200.0                  | 17815.598       |
RS-580-MOCK       | 0                            | 40                        | tables and bar for enjoying restaurant food    | MOCK_STATION_601_84     | RS-988-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 3e7ddc16-2d2f-4bd6-9aa4-cdaa077cecf6 | [OnboardEntertainment, AdjustableLighting]                                  | 15989.33       | 5555.0                  | 21544.33        |
RS-725-MOCK       | 0                            | 30                        | fridge and freezer unit                        | MOCK_STATION_636_65     | RS-381-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 94fec261-4b75-419f-931d-4563cb27b246 | [ClimateControl, SmartMonitoring]                                           | 15662.311      | 7500.0                  | 23162.31        |
RS-368-MOCK       | 0                            | 29                        | regular freight container + AC Provider        | MOCK_STATION_656_46     | CAR CONNECTED TO HEAD (ROLLING_STOCK_HEAD_249.0) | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 481fc82d-4327-4c91-8c6b-97d400249cf9 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 19339.535      | 6200.0                  | 25539.535       |
RS-649-MOCK       | 0                            | 47                        | extra armored hazard protective freight car    | MOCK_STATION_622_65     | RS-524-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | dc8ee3d8-b645-4af7-a124-2888a91b86ae | [ToxicPressureTrackingSystem, ToxicPumpProtection]                          | 19586.959      | 7700.0                  | 27286.959       |
RS-591-MOCK       | 0                            | 37                        | regular freight container + AC Provider        | MOCK_STATION_612_3      | RS-553-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | e6112aae-3961-4a5b-96da-aa2931e72d46 | [SwitchCaseProtection, ACConnectorFeatureLight]                             | 22743.77       | 5200.0                  | 27943.77        |
RS-553-MOCK       | 0                            | 46                        | extra armored liquid gallon                    | MOCK_STATION_638_63     | RS-649-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_17 | 4cb79702-4388-4ae5-80e4-6c9bcd04c13c | [ISOStamp7435, ToxicPumpProtection]                                         | 22547.977      | 7500.0                  | 30047.977       |
===========       | ===========                  | ===========               | ===========                                    | ===========             | ===========                                      | ===========                                    | ===========                          | ===========                                                                 | ===========    |
RS-938-MOCK       | 0                            | 18                        | regular freight container + AC Provider        | MOCK_STATION_645_74     | RS-870-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | c95eb007-87f5-4c3e-a923-ca3cf64eed5a | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 2091.4219      | 6200.0                  | 8291.422        |
RS-65-MOCK        | 0                            | 15                        | extra armored gas friendly gallon car          | MOCK_STATION_642_20     | RS-382-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | afe8a808-3f52-4d33-9177-47781febdf19 | [SelfCleaning, HighSecurityLocks]                                           | 1787.7334      | 7000.0                  | 8787.733        |
RS-30-MOCK        | 0                            | 39                        | mail car                                       | MOCK_STATION_647_70     | RS-858-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | b3589f33-0001-433c-b2f5-68d0e2395d74 | [EcoFriendly, AutomatedLoading]                                             | 4798.606       | 5900.0                  | 10698.605       |
RS-315-MOCK       | 0                            | 26                        | regular freight container + AC Provider        | MOCK_STATION_645_74     | CAR CONNECTED TO HEAD (ROLLING_STOCK_HEAD_650.0) | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | e0839eab-aa04-4e20-b9ab-c44b202ee9ce | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 4813.242       | 6200.0                  | 11013.242       |
RS-825-MOCK       | 0                            | 27                        | extra armored hazard protective freight car    | MOCK_STATION_631_35     | RS-57-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | bb4b0ef1-f18a-4af3-8abb-0f8d583c928a | [ToxicPressureTrackingSystem, ToxicPumpProtection]                          | 3752.829       | 7700.0                  | 11452.829       |
RS-244-MOCK       | 0                            | 31                        | regular freight container + AC Provider        | MOCK_STATION_642_20     | RS-597-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | 57902bba-fd74-4cbf-b2e9-5880e9b45c2b | [SwitchCaseProtection, ACConnectorFeatureLight]                             | 8182.354       | 5200.0                  | 13382.354       |
RS-585-MOCK       | 0                            | 24                        | regular seat unit + AC Provider                | MOCK_STATION_618_15     | RS-820-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | 7cc1a4b8-4092-45e4-ac40-9a25cbfba11c | [SwitchCaseProtection, ACConnectorFeatureLight, OnboardOffice, WifiEnabled] | 7373.9033      | 6200.0                  | 13573.903       |
RS-428-MOCK       | 0                            | 19                        | post office car                                | MOCK_STATION_612_3      | RS-585-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | d0491a8c-4481-4eec-b3fc-91ab7d2b19af | [TruckLoader, SmartMonitoring]                                              | 8811.844       | 5500.0                  | 14311.844       |
RS-740-MOCK       | 0                            | 13                        | extra armored explosion protection freight car | MOCK_STATION_686_22     | RS-65-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | ec3eaa87-616a-4180-90d6-8b77a1101cba | [HighSecurityLocks, EmergencyBrakeSystem]                                   | 7258.813       | 7500.0                  | 14758.8125      |
RS-666-MOCK       | 0                            | 28                        | regular freight container                      | MOCK_STATION_666_18     | RS-25-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | 7e878d3c-08ef-46ea-9768-b6056962954d | [HighSecurityLocks, AutomatedLoading]                                       | 11042.443      | 6000.0                  | 17042.443       |
RS-858-MOCK       | 0                            | 19                        | place for baggage                              | MOCK_STATION_621_2      | RS-428-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | 8c49f0aa-a59e-41fe-8c2c-c3713e791d2c | [FlexiMove, HighSecurityLocks]                                              | 11479.404      | 5700.0                  | 17179.404       |
RS-382-MOCK       | 0                            | 39                        | liquid gallon                                  | MOCK_STATION_648_57     | RS-855-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | f29b48a7-8b3a-40f7-9799-ed2578d205e2 | [HybridPropulsion, EmergencyBrakeSystem]                                    | 10199.19       | 7000.0                  | 17199.191       |
RS-870-MOCK       | 0                            | 38                        | regular freight container + AC Provider        | MOCK_STATION_616_39     | RS-315-MOCK                                      | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | 0cefe0a0-e70e-43b7-9d63-dab8abf88337 | [OnboardOffice, WifiEnabled, SwitchCaseProtection, ACConnectorFeatureLight] | 14792.16       | 6200.0                  | 20992.16        |
RS-25-MOCK        | 0                            | 38                        | tables and bar for enjoying restaurant food    | MOCK_STATION_685_86     | RS-30-MOCK                                       | LOC_MOCK_STATION_600_20_MOCK_STATION_645_74_14 | d677502b-a5da-4922-9e9d-5038a15495d6 | [OnboardEntertainment, AdjustableLighting]                                  | 15550.373      | 5555.0                  | 21105.373       |
